,id,col,size,entry_idx,entry_price,entry_fees,exit_idx,exit_price,exit_fees,pnl,return,direction,status,parent_id
0,0,0,0.002928206239421855,4,34150.6,0.0,6,34228.6,0.0,0.22840008667490963,0.002284000866749096,0,1,0
1,1,0,0.0029298967982459194,7,34208.85,0.0,48,34284.4,0.0,0.22135370310749636,0.002208492831533532,0,1,1
2,2,0,0.002943996629263088,81,34120.2,0.0,83,33992.15,0.0,-0.3769787683771284,-0.0037529088340630063,0,1,2
3,3,0,0.0029239543149235368,97,34225.15,0.0,105,34081.55,0.0,-0.41987983962302167,-0.0041957449419506,0,1,3
4,4,0,0.0029140616623202823,114,34197.25,0.0,130,34315.45,0.0,0.3444420884862467,0.0034564182792474933,0,1,4
5,5,0,0.0029166455137229932,140,34285.05,0.0,143,34168.0,0.0,-0.3413933573812784,-0.0034140244800576545,0,1,5
6,6,0,0.002872322404735151,173,34695.25,0.0,183,34685.15,0.0,-0.029010456287821285,-0.00029110613124271186,0,1,6
7,7,0,0.002869311233415542,188,34721.55,0.0,196,34704.8,0.0,-0.04806096315971331,-0.00048240933944484153,0,1,7
8,8,0,0.002862436562261566,201,34788.15,0.0,212,34753.85,0.0,-0.09818157408557227,-0.000985967922985275,0,1,8
9,9,0,0.002852746507054509,222,34871.9,0.0,231,35258.9,0.0,1.1040128982300956,0.01109776066116272,0,1,9
10,10,0,0.0028528800124111844,310,35257.25,0.0,314,35296.1,0.0,0.11083438848217497,0.00110190102744826,0,1,10
11,11,0,0.0028539149741114464,315,35283.3,0.0,342,35303.85,0.0,0.05864795271797618,0.0005824285143395056,0,1,11
12,12,0,0.002853838179476569,343,35304.8,0.0,349,35289.15,0.0,-0.04466256750880859,-0.0004432824998300543,0,1,12
13,13,0,0.002852750890622095,351,35302.6,0.0,365,35322.5,0.0,0.056769742723375316,0.0005636978579480964,0,1,13
14,14,0,0.0028441875289206098,368,35428.85,0.0,383,35442.2,0.0,0.0379699035110832,0.00037681155329618546,0,1,14
15,15,0,0.0028508154242249677,446,35359.8,0.0,448,35368.95,0.0,0.02608496113164449,0.000258768431948006,0,1,15
16,16,0,0.0028860950464166995,715,34936.6,0.0,771,35218.95,0.0,0.8148889363557572,0.008081782428742372,0,1,16
17,17,0,0.0028722999294960006,779,35388.1,0.0,803,35487.3,0.0,0.28493215300601094,0.0028032022063914897,0,1,17
18,18,0,0.002865984431204494,807,35565.5,0.0,814,35521.5,0.0,-0.12610331497299399,-0.0012371539834952045,0,1,18
19,19,0,0.0028498105140099947,835,35723.1,0.0,847,36061.3,0.0,0.9638059158381935,0.009467263479373423,0,1,19
20,20,0,0.002843423686065043,868,36142.3,0.0,870,36178.35,0.0,0.10250542388263284,0.0009974462056923823,0,1,20
21,21,0,0.0028452325122769176,871,36155.35,0.0,880,36115.45,0.0,-0.11352477723984578,-0.0011035711174141273,0,1,21
22,22,0,0.0028440237286611806,888,36130.8,0.0,893,36091.55,0.0,-0.11162793134995752,-0.001086330775958522,0,1,22
23,23,0,0.0028319400479275784,952,36245.55,0.0,975,36162.85,0.0,-0.23420144196362003,-0.0022816594037062005,0,1,23
24,24,0,0.002828736849783664,989,36203.8,0.0,995,36186.3,0.0,-0.0495028948712104,-0.0004833746733767915,0,1,24
25,25,0,0.0028234739928235456,998,36253.75,0.0,1001,36322.9,0.0,0.19524322660375049,0.0019073888908044223,0,1,25
26,26,0,0.0028092355847900504,1005,36507.0,0.0,1032,36583.9,0.0,0.21603021647037224,0.0021064453392501763,0,1,26
27,27,0,0.002806669344187953,1034,36617.35,0.0,1054,36676.35,0.0,0.165593491307078,0.0016112580511696234,0,1,27
28,28,0,0.0028020052372162377,1056,36737.4,0.0,1074,36726.35,0.0,-0.03096215787124379,-0.00030078339784529,0,1,28
29,29,0,0.0027830380806221377,1080,36976.65,0.0,1084,36836.15,0.0,-0.39101685032740363,-0.003799695213060069,0,1,29
30,30,0,0.0027807318852381465,1142,36866.7,0.0,1150,36711.1,0.0,-0.43268188134304353,-0.0042206110121056585,0,1,30
31,31,0,0.0027898741298951132,1253,36590.8,0.0,1258,36602.2,0.0,0.031804565080790326,0.00031155372388674184,0,1,31
32,32,0,0.0027915024084253625,1259,36580.85,0.0,1272,36611.55,0.0,0.08569912393868151,0.0008392369231444376,0,1,32
33,33,0,0.0027893805575742395,1274,36639.4,0.0,1289,36717.75,0.0,0.21854796668594645,0.002138408380049938,0,1,33
34,34,0,0.002789536301033932,1291,36715.7,0.0,1293,36736.05,0.0,0.05676706372605622,0.0005542588048166215,0,1,34
35,35,0,0.0027886443550796942,1295,36747.8,0.0,1301,36778.9,0.0,0.08672683944297432,0.0008463091668072239,0,1,35
36,36,0,0.0027898732103746617,1302,36762.7,0.0,1316,37222.4,0.0,1.2825047148092352,0.012504522246733814,0,1,36
37,37,0,0.002791099205259623,1317,37206.05,0.0,1344,37320.85,0.0,0.3204181887637958,0.0030855196937056417,0,1,37
38,38,0,0.0027913871633468285,1345,37317.0,0.0,1350,37336.45,0.0,0.0542924803270779,0.0005212101723073554,0,1,38
39,39,0,0.0027915142663320546,1351,37334.75,0.0,1356,37328.65,0.0,-0.01702823702461842,-0.00016338665720267182,0,1,39
40,40,0,0.0027919368490720484,1358,37323.0,0.0,1369,37393.55,0.0,0.19697114470204724,0.0018902553385313373,0,1,40
41,41,0,0.0027921795268456818,1370,37390.3,0.0,1375,37302.8,0.0,-0.24431570859900376,-0.0023401791373699157,0,1,41
42,42,0,0.002762988851975072,1387,37696.9,0.0,1389,37601.6,0.0,-0.263312837593233,-0.0025280593364441933,0,1,42
43,43,0,0.0027556054626946564,1482,37702.35,0.0,1535,37876.9,0.0,0.4809909335133682,0.0046296848870164805,0,1,43
44,44,0,0.002747680208442794,1571,37986.15,0.0,1583,37884.25,0.0,-0.2799886132403202,-0.0026825566686805536,0,1,44
45,45,0,0.0027402697243166406,1597,37986.7,0.0,1611,38123.45,0.0,0.3747318848002976,0.0035999441909931353,0,1,45
46,46,0,0.0027551681111655946,1775,37917.3,0.0,1776,37970.9,0.0,0.14767701075847128,0.0014136027617999785,0,1,46
47,47,0,0.0027442045619201654,1794,38122.6,0.0,1798,38056.3,0.0,-0.181940762455298,-0.0017391258728417455,0,1,47
48,48,0,0.0027429216204664696,1863,38074.1,0.0,1874,38091.15,0.0,0.04676681362896318,0.00044781097911713214,0,1,48
49,49,0,0.0027370474573173995,1885,38172.9,0.0,1912,38241.2,0.0,0.18694034133476123,0.0017892274362176761,0,1,49
50,50,0,0.002705735075445533,2003,38683.75,0.0,2008,38795.95,0.0,0.30358347546497555,0.0029004426923448503,0,1,50
51,51,0,0.0027050831381339947,2010,38805.3,0.0,2039,38874.05,0.0,0.1859744657467104,0.0017716652106799676,0,1,51
52,52,0,0.0027036747586658668,2040,38894.3,0.0,2055,38867.25,0.0,-0.07313440222192469,-0.0006954746582405341,0,1,52
53,53,0,0.002700603620881666,2073,38911.45,0.0,2074,38847.25,0.0,-0.17337875246059298,-0.00164989996517725,0,1,53
54,54,0,0.002694856268319252,2080,38930.1,0.0,2081,38844.95,0.0,-0.22946701124739377,-0.002187253564722503,0,1,54
55,55,0,0.0026837640076411767,2119,39005.5,0.0,2132,38989.95,0.0,-0.041732530318824956,-0.00039866172719236353,0,1,55
56,56,0,0.0026793453841702014,2153,39054.25,0.0,2157,39328.9,0.0,0.7358822097623516,0.0070325252693369394,0,1,56
57,57,0,0.0026764531278921106,2160,39371.4,0.0,2181,39313.35,0.0,-0.15536810407414237,-0.0014744205184474516,0,1,57
58,58,0,0.0026644131213546707,2304,39491.0,0.0,2309,39461.7,0.0,-0.07806730445570054,-0.0007419412017928961,0,1,58
59,59,0,0.0026634951797950006,2316,39475.3,0.0,2327,39561.95,0.0,0.23079185732920848,0.0021950434828864975,0,1,59
60,60,0,0.00266450206408301,2329,39547.0,0.0,2335,39480.1,0.0,-0.17825518808716367,-0.001691658027157657,0,1,60
61,61,0,0.002660317532666459,2372,39542.2,0.0,2389,39579.95,0.0,0.1004269868581531,0.0009546762699090554,0,1,61
62,62,0,0.0027408143405235064,2547,38417.5,0.0,2556,38402.2,0.0,-0.04193445941002949,-0.0003982560031237649,0,1,62
63,63,0,0.0027405217494955716,2586,38406.3,0.0,2589,38447.1,0.0,0.11181328737940532,0.0010623257121877112,0,1,63
64,64,0,0.0027397343282251274,2590,38458.15,0.0,2612,38637.65,0.0,0.49178231191640975,0.00466741119892662,0,1,64
65,65,0,0.0027246049404396045,2616,38852.2,0.0,2619,38747.4,0.0,-0.28553859775806245,-0.002697401948924309,0,1,65
66,66,0,0.002722096930600946,2629,38783.1,0.0,2654,38797.85,0.0,0.0401509297263658,0.0003803202941487576,0,1,66
67,67,0,0.0027201058149812535,2674,38826.25,0.0,2676,38824.25,0.0,-0.00544021162995989,-5.151154180481087e-05,0,1,67
68,68,0,0.002720585824586034,2677,38817.4,0.0,2682,38879.65,0.0,0.16935646758048506,0.001603662275165303,0,1,68
69,69,0,0.0027196589777277193,2683,38892.9,0.0,2697,39291.1,0.0,1.082968204931177,0.0102383725564306,0,1,69
70,70,0,0.002718029865706488,2698,39314.65,0.0,2725,39322.75,0.0,0.022016041912209516,0.00020603006767185266,0,1,70
71,71,0,0.0027141852688897052,2727,39378.45,0.0,2738,39460.15,0.0,0.22174893646830185,0.002074738848278812,0,1,71
72,72,0,0.0027145292271903185,2739,39455.15,0.0,2742,39373.65,0.0,-0.22123413201602204,-0.0020656365518824304,0,1,72
73,73,0,0.0027913971936400694,2901,38289.4,0.0,2905,38307.9,0.0,0.05164084808234293,0.00048316244182464564,0,1,73
74,74,0,0.002760868144901293,2929,38731.5,0.0,3004,39124.85,0.0,1.0859874847969166,0.010155816325213264,0,1,74
75,75,0,0.002741278003855944,3011,39404.45,0.0,3021,39546.7,0.0,0.3899467960485197,0.003609998363129146,0,1,75
76,76,0,0.002741725174602838,3023,39540.25,0.0,3027,39554.3,0.0,0.0385212387031828,0.0003553341215597958,0,1,76
77,77,0,0.0027379768729600138,3029,39608.45,0.0,3034,39458.45,0.0,-0.4106965309440085,-0.0037870706881991682,0,1,77
78,78,0,0.002739733537464013,3081,39433.15,0.0,3083,39326.3,0.0,-0.2927405284780349,-0.002709649115021292,0,1,78
79,79,0,0.0027243302366672696,3139,39548.65,0.0,3145,39405.15,0.0,-0.3909413889617497,-0.0036284424373524433,0,1,79
80,80,0,0.002705851821405805,3160,39674.25,0.0,3176,39787.2,0.0,0.3056259632277687,0.002846934724663824,0,1,80
81,81,0,0.002706453826984705,3177,39778.35,0.0,3182,39706.55,0.0,-0.19432338477749056,-0.0018050019671503681,0,1,81
82,82,0,0.002699003901780045,3194,39816.15,0.0,3208,39818.15,0.0,0.005398007803563587,5.023087365306027e-05,0,1,82
83,83,0,0.0026886727605201026,3275,39971.15,0.0,3281,39858.75,0.0,-0.3022068182824569,-0.0028120281753214256,0,1,83
84,84,0,0.0026964118269233403,3389,39744.35,0.0,3390,39803.7,0.0,0.16003204192790577,0.001493294015375822,0,1,84
85,85,0,0.002688630383986246,3393,39918.9,0.0,3436,40013.1,0.0,0.2532689821714911,0.002359784462998606,0,1,85
86,86,0,0.002685931906172027,3440,40053.3,0.0,3445,40076.6,0.0,0.06258221341380477,0.0005817248516351639,0,1,86
87,87,0,0.0026823912241840508,3447,40129.5,0.0,3450,40165.45,0.0,0.0964319645094065,0.0008958496866394106,0,1,87
88,88,0,0.0026806759845240374,3451,40191.15,0.0,3461,40236.9,0.0,0.12264092629197876,0.0011383102996555586,0,1,88
89,89,0,0.00268109577092301,3462,40230.6,0.0,3465,40520.75,0.0,0.777919937933305,0.00721217182940343,0,1,89
90,90,0,0.002679436032531777,3466,40545.85,0.0,3468,40587.05,0.0,0.11039276454032176,0.0010161335870379998,0,1,90
91,91,0,0.0026769198483741342,3479,40625.2,0.0,3492,40597.7,0.0,-0.0736152958302938,-0.0006769197443951515,0,1,91
92,92,0,0.0026754173121536808,3555,40620.5,0.0,3558,40577.7,0.0,-0.11450786096018817,-0.0010536551741116918,0,1,92
93,93,0,0.002672167461515872,3571,40627.05,0.0,3600,40623.95,0.0,-0.00828371913071635,-7.630384189859751e-05,0,1,93
94,94,0,0.002655349270099317,3686,40881.25,0.0,3691,40842.8,0.0,-0.10209817943531618,-0.000940528971105312,0,1,94
95,95,0,0.0026563443553686214,3713,40827.5,0.0,3754,41420.5,0.0,1.5752122027335957,0.014524523911579235,0,1,95
96,96,0,0.002649783948229862,3757,41523.05,0.0,3767,41433.1,0.0,-0.2383480661432884,-0.00216626668802038,0,1,96
97,97,0,0.0026710969723350818,3938,41102.5,0.0,3954,41091.65,0.0,-0.028981402149824476,-0.0002639742108143257,0,1,97
98,98,0,0.002649986284151063,4009,41419.0,0.0,4057,41557.0,0.0,0.36569810721285023,0.003331804244428918,0,1,98
99,99,0,0.0028273841069090754,4392,38949.6,0.0,4397,38775.8,0.0,-0.4913993577807929,-0.004462176761763881,0,1,99
100,100,0,0.002860898910735211,4639,38321.55,0.0,4642,38181.6,0.0,-0.40038280255740233,-0.003651992155849733,0,1,100
101,101,0,0.0028491461158485078,4649,38339.1,0.0,4687,38628.4,0.0,0.8242579713149922,0.007545821367742244,0,1,101
102,102,0,0.0028436727576578538,4695,38702.75,0.0,4696,38631.95,0.0,-0.20133203124218824,-0.0018293273733779715,0,1,102
103,103,0,0.0028146641640733774,4777,39030.1,0.0,4798,38968.95,0.0,-0.17211671363310188,-0.0015667395164246382,0,1,103
104,104,0,0.002815798606703349,4800,38953.25,0.0,4820,39075.85,0.0,0.3452169091818291,0.0031473625435618205,0,1,104
105,105,0,0.0028130593979569683,4846,39113.9,0.0,4853,39289.45,0.0,0.49383257731132346,0.004488174280754209,0,1,105
106,106,0,0.00280056396057394,4862,39464.75,0.0,4880,39430.2,0.0,-0.09675948483783259,-0.0008754648135361571,0,1,106
107,107,0,0.00279795973532815,4889,39466.9,0.0,4892,39462.0,0.0,-0.013710002703106738,-0.00012415467138284417,0,1,107
108,108,0,0.0027918188940124467,4895,39548.8,0.0,4907,39506.9,0.0,-0.11697721165911901,-0.0010594506027995566,0,1,108
109,109,0,0.0028174424451016243,5000,39147.6,0.0,5006,38582.7,0.0,-1.5915732372379097,-0.014430003371854233,0,1,109
110,110,0,0.0027974779132412054,5029,38858.05,0.0,5056,39110.05,0.0,0.7049644341367838,0.006485142718175513,0,1,110
111,111,0,0.002798597780264161,5079,39094.4,0.0,5083,38926.4,0.0,-0.4701644270843701,-0.004297290660554883,0,1,111
112,112,0,0.002782674378209357,5117,39149.15,0.0,5120,39067.15,0.0,-0.22817929901316347,-0.002094553777029607,0,1,112
113,113,0,0.0027897438635054953,5218,38968.15,0.0,5240,39031.95,0.0,0.17798565849163595,0.001637234510747745,0,1,113
114,114,0,0.002753390066911099,5368,39547.3,0.0,5370,39422.35,0.0,-0.34403608886054826,-0.003159507728719845,0,1,114
115,115,0,0.0027535018208505106,5399,39420.75,0.0,5419,39732.5,0.0,0.8584041926501413,0.007908271658961285,0,1,115
116,116,0,0.002746265076284049,5443,39837.2,0.0,5446,39787.05,0.0,-0.1377251935756334,-0.0012588736156154488,0,1,116
117,117,0,0.002739771494780575,5460,39881.35,0.0,5470,40227.75,0.0,0.9490568457920006,0.008685764147903806,0,1,117
118,118,0,0.0027317448901106375,5483,40345.95,0.0,5488,40247.8,0.0,-0.26812076096433657,-0.002432710098535089,0,1,118
119,119,0,0.0027252851035167,5503,40343.2,0.0,5508,40309.75,0.0,-0.09116078671262073,-0.000829136013008271,0,1,119
120,120,0,0.002717737284712971,5513,40421.7,0.0,5518,40406.75,0.0,-0.04063017240645195,-0.00036985084744079133,0,1,120
121,121,0,0.0027189350312170992,5519,40388.95,0.0,5524,40358.0,0.0,-0.08415103921616662,-0.0007662987029868082,0,1,121
122,122,0,0.0027060978629761855,5702,40549.45,0.0,5752,40818.85,0.0,0.7290227642857872,0.006643739927421976,0,1,122
123,123,0,0.002664564860635856,5945,41455.1,0.0,5951,41206.95,0.0,-0.6612117701668012,-0.005985994485600206,0,1,123
124,124,0,0.0026357871750739355,6105,41656.85,0.0,6113,41560.25,0.0,-0.2546170411121409,-0.002318946343758578,0,1,124
125,125,0,0.002631001263163032,6116,41635.85,0.0,6132,41515.2,0.0,-0.31743030240062353,-0.002897743170849194,0,1,125
126,126,0,0.002639438014630965,6264,41382.5,0.0,6275,41401.15,0.0,0.04922551897287519,0.00045067359391053985,0,1,126
127,127,0,0.0026352846921709814,6277,41466.4,0.0,6281,41313.0,0.0,-0.4042526717790338,-0.003699380703412931,0,1,127
128,128,0,0.0026328565984377627,6300,41351.1,0.0,6308,41316.4,0.0,-0.09136012396578508,-0.0008391554275460144,0,1,128
129,129,0,0.0025759128662540976,6670,42229.75,0.0,6673,42310.7,0.0,0.20852014652327,0.0019168950798903691,0,1,129
130,130,0,0.002576186859377993,6674,42306.2,0.0,6682,42145.95,0.0,-0.41283394421532194,-0.003787860880911059,0,1,130
131,131,0,0.002567056639504867,6858,42295.85,0.0,6871,42312.4,0.0,0.04248478738381323,0.0003912913441863207,0,1,131
132,132,0,0.0025557133226052054,6879,42500.2,0.0,6892,42534.9,0.0,0.08868325229441609,0.0008164667460389847,0,1,132
133,133,0,0.0025522810710361817,6921,42592.1,0.0,6926,42523.15,0.0,-0.17597977984793545,-0.0016188448092485782,0,1,133
134,134,0,0.0025496039453726106,6938,42567.8,0.0,6939,42528.65,0.0,-0.09981699446133518,-0.0009197092638097108,0,1,134
135,135,0,0.0025498827446000113,6950,42524.0,0.0,6954,42485.3,0.0,-0.09868046221602356,-0.0009100743109773592,0,1,135
136,136,0,0.0025462927279494485,6996,42545.2,0.0,7008,42588.75,0.0,0.11089104830219298,0.0010236172353167417,0,1,136
137,137,0,0.0025470432875046873,7009,42576.2,0.0,7014,42543.0,0.0,-0.0845618371451593,-0.0007797783738333023,0,1,137
138,138,0,0.0025348644029885305,7309,42747.4,0.0,7325,42690.55,0.0,-0.14410704130989416,-0.0013299054445416213,0,1,138
139,139,0,0.0025210076025039374,7336,42925.2,0.0,7399,43031.3,0.0,0.2674789066256835,0.0024717415410995466,0,1,139
140,140,0,0.0025194267875328956,7400,43058.3,0.0,7408,43172.85,0.0,0.28860033851188405,0.0026603465533938026,0,1,140
141,141,0,0.0025141245884938612,7410,43263.9,0.0,7412,43191.3,0.0,-0.18252544512465363,-0.0016780734053101945,0,1,141
142,142,0,0.002525905750753141,7515,42989.85,0.0,7538,43073.2,0.0,0.21053424432525958,0.0019388297470215453,0,1,142
143,143,0,0.0025230969856634197,7552,43121.15,0.0,7556,42976.0,0.0,-0.3662275274690501,-0.003366097611033144,0,1,143
144,144,0,0.0025135751586940554,7562,43138.8,0.0,7604,43123.7,0.0,-0.037954984896288124,-0.00035003291700286374,0,1,144
145,145,0,0.0025083489107230214,7639,43213.55,0.0,7645,43089.7,0.0,-0.3106590125930637,-0.00286599920626764,0,1,145
146,146,0,0.002497998002192873,7710,43268.25,0.0,7716,43454.3,0.0,0.46475252830798297,0.004299919687068453,0,1,146
147,147,0,0.0025041179333509375,7941,43348.1,0.0,7945,43093.9,0.0,-0.6365467786578023,-0.005864155522387316,0,1,147
148,148,0,0.0024939555069513624,7955,43269.5,0.0,7963,43230.7,0.0,-0.09676547366971988,-0.0008967055316100906,0,1,148
149,149,0,0.002492303798701605,8030,43259.35,0.0,8040,43170.35,0.0,-0.22181503808444347,-0.0020573586981773944,0,1,149
150,150,0,0.0024868629300557913,8103,43264.8,0.0,8140,43364.6,0.0,0.2481889204195653,0.002306725097538852,0,1,150
151,151,0,0.00247555968231229,8161,43562.6,0.0,8171,43592.45,0.0,0.07389545651700757,0.0006852208086751991,0,1,151
152,152,0,0.002472043781864492,8260,43654.45,0.0,8277,43724.6,0.0,0.17341387129779662,0.0016069381242920485,0,1,152
153,153,0,0.0024722840861180705,8289,43720.35,0.0,8296,43688.4,0.0,-0.07898947655147026,-0.0007307809749921753,0,1,153
154,154,0,0.002470856038513387,8325,43713.65,0.0,8329,43708.75,0.0,-0.012107194588708126,-0.0001120931333804653,0,1,154
155,155,0,0.0024620153986684816,8333,43865.7,0.0,8336,43891.55,0.0,0.06364309805559287,0.0005892987003514164,0,1,155
156,156,0,0.0024626550267359522,8341,43880.15,0.0,8343,43899.25,0.0,0.04703671101064799,0.00043527654303817255,0,1,156
157,157,0,0.0024608219913397483,8345,43931.95,0.0,8387,43930.6,0.0,-0.0033221096882982692,-3.0729343905649025e-05,0,1,157
158,158,0,0.0024596154357124722,8401,43952.15,0.0,8407,44078.6,0.0,0.31101837184583303,0.0028769923655611,0,1,158
159,159,0,0.002463443730975294,8488,44010.1,0.0,8489,44045.15,0.0,0.08634370277069081,0.0007964080972322887,0,1,159
160,160,0,0.0024614905285461346,8492,44080.1,0.0,8498,44072.35,0.0,-0.01907655159622834,-0.00017581629805736134,0,1,160
161,161,0,0.002498883904092227,8668,43412.85,0.0,8672,43339.95,0.0,-0.18216863660832416,-0.001679226312025134,0,1,161
162,162,0,0.0024963466591176905,8788,43384.0,0.0,8796,43551.15,0.0,0.41726434407151203,0.003852802876636456,0,1,162
163,163,0,0.002580560784697647,9029,42129.9,0.0,9038,42158.1,0.0,0.07277181412847256,0.0006693583417003026,0,1,163
